what,kind,bundleId,bundleVersion,description,time
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307719
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307719
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307722
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307723
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307724
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307724
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307725
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307725
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307725
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307726
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307726
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307726
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307727
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307728
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307729
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307730
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307730
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307730
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307731
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307731
error,log,,,"com.sun.jdi.VMDisconnectedException: Got com.sun.jdi.connect.spi.ClosedConnectionException from Virtual Machine occurred while retrieving array length.",1321156307731
